2011.3.1,0,452,,,2011.1.1,417,100%,22%,27%,23%,32%,29%,25%,24%,30%,33%,36%,12%,,
2011.10.1,1,86,,,2011.2.1,380,100%,19%,19%,28%,27%,25%,25%,28%,25%,31%,7%,,,
2011.7.1,4,51,,,2011.3.1,452,100%,15%,25%,20%,22%,17%,27%,23%,28%,9%,,,,
2011.2.1,7,106,,,2011.4.1,300,100%,21%,20%,21%,20%,23%,22%,26%,7%,,,,,
2011.8.1,3,41,,,2011.5.1,284,100%,19%,17%,17%,21%,23%,26%,10%,,,,,,
2010.12.1,7,309,,,2011.6.1,242,100%,17%,16%,26%,23%,33%,10%,,,,,,,
2011.2.1,3,108,,,2011.7.1,188,100%,18%,21%,22%,27%,11%,,,,,,,,
2011.9.1,0,299,,,2011.8.1,169,100%,21%,25%,24%,12%,,,,,,,,,
2011.1.1,7,101,,,2011.9.1,299,100%,23%,30%,11%,,,,,,,,,,
2010.12.1,8,313,,,2011.10.1,358,100%,24%,11%,,,,,,,,,,,
2011.5.1,0,284,,,2011.11.1,323,100%,11%,,,,,,,,,,,,
2011.9.1,2,90,,,2011.12.1,41,100%,,,,,,,,,,,,,
2011.6.1,1,42,,,,,,,,,,,,,,,,,,
2011.9.1,1,70,,,,,,,,,,,,,,,,,,
2010.12.1,5,352,,,,,,,,,,,,,,,,,,
2011.1.1,4,134,,,,,,,,,,,,,,,,,,
2011.1.1,5,120,,,,,,,,,,,,,,,,,,
2011.5.1,5,66,,,,,,,,,,,,,,,,,,
2011.5.1,4,59,,,,,,,,,,,,,,,,,,
2011.2.1,5,94,,,,,,,,,,,,,,,,,,
2011.7.1,3,42,,,,,,,,,,,,,,,,,,
2011.11.1,1,36,,,,,,,,,,,,,,,,,,
2011.6.1,4,56,,,,,,,,,,,,,,,,,,
2011.7.1,5,21,,,,,,,,,,,,,,,,,,
2011.4.1,2,61,,,,,,,,,,,,,,,,,,
2011.5.1,1,54,,,,,,,,,,,,,,,,,,
2011.1.1,10,152,,,,,,,,,,,,,,,,,,
2011.4.1,7,78,,,,,,,,,,,,,,,,,,
2011.5.1,6,75,,,,,,,,,,,,,,,,,,
2011.8.1,0,169,,,,,,,,,,,,,,,,,,
2011.8.1,1,35,,,,,,,,,,,,,,,,,,
2011.8.1,2,42,,,,,,,,,,,,,,,,,,
2011.8.1,4,21,,,,,,,,,,,,,,,,,,
2011.6.1,2,38,,,,,,,,,,,,,,,,,,
2011.1.1,11,49,,,,,,,,,,,,,,,,,,
2011.4.1,3,63,,,,,,,,,,,,,,,,,,
2011.4.1,4,59,,,,,,,,,,,,,,,,,,
2011.4.1,8,22,,,,,,,,,,,,,,,,,,
2011.12.1,0,41,,,,,,,,,,,,,,,,,,
2011.1.1,1,92,,,,,,,,,,,,,,,,,,
2011.2.1,9,116,,,,,,,,,,,,,,,,,,
2011.2.1,4,103,,,,,,,,,,,,,,,,,,
2011.2.1,6,96,,,,,,,,,,,,,,,,,,
2011.3.1,5,76,,,,,,,,,,,,,,,,,,
2011.10.1,2,41,,,,,,,,,,,,,,,,,,
2011.5.1,3,49,,,,,,,,,,,,,,,,,,
2011.7.1,1,34,,,,,,,,,,,,,,,,,,
2011.9.1,3,34,,,,,,,,,,,,,,,,,,
2011.2.1,10,26,,,,,,,,,,,,,,,,,,
2011.3.1,9,39,,,,,,,,,,,,,,,,,,
